VRE
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 32928.493, Symbol(""edges--edge--fixed_om_cost"") => 56095.98976, Symbol(""edges--edge--investment_cost"") => 225783.4407, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 95536, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 79807, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 117168, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 66201, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_8"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 102849, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_8"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1384, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 25176, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 10379, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 94297, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 78586, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 86257, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 42063, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 73230.74162, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 6841, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 10960, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 65324, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 17702, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_4"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 90535, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_5"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1111, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_6"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 13217, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 86536.01624, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_landbasedwind_class4_moderate_70_7"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""existing_solar_MIDAT"", Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => true, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => false, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--fixed_om_cost"") => 22887, Symbol(""edges--edge--existing_capacity"") => 2974.6, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_solar_photovoltaic_1"", Symbol(""edges--edge--capacity_size"") => 10.578, Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--investment_cost"") => missing, Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => missing, Symbol(""edges--edge--max_capacity"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""existing_solar_SE"", Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => true, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => false, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--fixed_om_cost"") => 22887, Symbol(""edges--edge--existing_capacity"") => 8502.2, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_solar_photovoltaic_1"", Symbol(""edges--edge--capacity_size"") => 17.142, Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--investment_cost"") => missing, Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => missing, Symbol(""edges--edge--max_capacity"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""existing_solar_NE"", Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => true, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => false, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--fixed_om_cost"") => 22887, Symbol(""edges--edge--existing_capacity"") => 1629.6, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_solar_photovoltaic_1"", Symbol(""edges--edge--capacity_size"") => 3.63, Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--investment_cost"") => missing, Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => missing, Symbol(""edges--edge--max_capacity"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""existing_wind_NE"", Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => true, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => false, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--fixed_om_cost"") => 43000, Symbol(""edges--edge--existing_capacity"") => 3654.5, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_onshore_wind_turbine_1"", Symbol(""edges--edge--capacity_size"") => 86.17, Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--investment_cost"") => missing, Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => missing, Symbol(""edges--edge--max_capacity"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""existing_wind_MIDAT"", Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => true, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => false, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--fixed_om_cost"") => 43000, Symbol(""edges--edge--existing_capacity"") => 3231.6, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_onshore_wind_turbine_1"", Symbol(""edges--edge--capacity_size"") => 161.2, Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--investment_cost"") => missing, Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => missing, Symbol(""edges--edge--max_capacity"") => missing)"
